ABSDataBus: NServiceBus.DataBus.AzureBlobStorage
Anotar: Anotar.NServiceBus.Fody
ASB: NServiceBus.Azure.Transports.WindowsAzureServiceBus
ASQ: NServiceBus.Azure.Transports.WindowsAzureStorageQueues 
ASP: NServiceBus.Persistence.AzureStorage
Autofac: NServiceBus.Autofac
Azure: NServiceBus.Azure
Callbacks: NServiceBus.Callbacks
Castle: NServiceBus.CastleWindsor
CommonLogging: NServiceBus.CommonLogging
Core: NServiceBus
CustomChecks3: ServiceControl.Plugin.Nsb3.CustomChecks
CustomChecks4: ServiceControl.Plugin.Nsb4.CustomChecks
CustomChecks5: ServiceControl.Plugin.Nsb5.CustomChecks
CustomChecks6: ServiceControl.Plugin.Nsb6.CustomChecks
ServiceControlContracts: ServiceControl.Contracts
CloudServicesHost: NServiceBus.Hosting.Azure
Distributor: NServiceBus.Distributor.MSMQ
Gateway: NServiceBus.Gateway
Host: NServiceBus.Host
HandlerOrdering: NServiceBus.HandlerOrdering
Jil: NServiceBus.Jil
Log4Net: NServiceBus.Log4Net
MessagePack: NServiceBus.MessagePack
Mongo: NServiceBus.Persistence.MongoDb
Newtonsoft: NServiceBus.Newtonsoft.Json
NHibernate: NServiceBus.NHibernate
Ninject: NServiceBus.Ninject
NLog: NServiceBus.NLog
ProtoBuf: NServiceBus.ProtoBuf
Rabbit: NServiceBus.RabbitMQ
Raven: NServiceBus.RavenDB
Serilog: NServiceBus.Serilog
ServiceBootstrap: NServiceBus.Bootstrap.WindowsService
ServiceControl: ServiceControl
ServicePulse: ServicePulse
ServiceInsight: ServiceInsight
StructureMap: NServiceBus.StructureMap
Spring: NServiceBus.Spring
SqlServer: NServiceBus.SqlServer
Testing: NServiceBus.Testing
Unity: NServiceBus.Unity
Wire: NServiceBus.Wire
Wcf: NServiceBus.Wcf
Heartbeats3: ServiceControl.Plugin.Nsb3.Heartbeat
Heartbeats4: ServiceControl.Plugin.Nsb4.Heartbeat
Heartbeats5: ServiceControl.Plugin.Nsb5.Heartbeat
Heartbeats6: ServiceControl.Plugin.Nsb6.Heartbeat
SagaAudit6: ServiceControl.Plugin.Nsb6.SagaAudit
