ABSDataBus: NServiceBus.DataBus.AzureBlobStorage
ASB: NServiceBus.Azure.Transports.WindowsAzureServiceBus
ASBFunctions: NServiceBus.AzureFunctions.InProcess.ServiceBus
ASBS: NServiceBus.Transport.AzureServiceBus
ASQ: NServiceBus.Azure.Transports.WindowsAzureStorageQueues
ASQN: NServiceBus.Transport.AzureStorageQueues
ASQFunctions: NServiceBus.AzureFunctions.StorageQueues
ASP: NServiceBus.Persistence.AzureStorage
ASTP: NServiceBus.Persistence.AzureTable
Autofac: NServiceBus.Autofac
Callbacks: NServiceBus.Callbacks
CallbacksTesting: NServiceBus.Callbacks.Testing
Castle: NServiceBus.CastleWindsor
CommonLogging: NServiceBus.CommonLogging
Core: NServiceBus
CustomChecks3: ServiceControl.Plugin.Nsb3.CustomChecks
CustomChecks4: ServiceControl.Plugin.Nsb4.CustomChecks
CustomChecks5: ServiceControl.Plugin.Nsb5.CustomChecks
CustomChecks6: ServiceControl.Plugin.Nsb6.CustomChecks
CustomChecks: NServiceBus.CustomChecks
CloudServicesHost: NServiceBus.Hosting.Azure
Distributor: NServiceBus.Distributor.MSMQ
FileBasedRouting: NServiceBus.FileBasedRouting
Gateway: NServiceBus.Gateway
GatewayRavenDB: NServiceBus.Gateway.RavenDB
GatewaySql: NServiceBus.Gateway.Sql
Heartbeats3: ServiceControl.Plugin.Nsb3.Heartbeat
Heartbeats4: ServiceControl.Plugin.Nsb4.Heartbeat
Heartbeats5: ServiceControl.Plugin.Nsb5.Heartbeat
Heartbeats6: ServiceControl.Plugin.Nsb6.Heartbeat
Heartbeats: NServiceBus.Heartbeat
Host: NServiceBus.Host
Log4Net: NServiceBus.Log4Net
Metrics: NServiceBus.Metrics
MetricsServiceControl: NServiceBus.Metrics.ServiceControl
MetricsServiceControlMsmq: NServiceBus.Metrics.ServiceControl.Msmq
MessageRouting: NServiceBus.MessageRouting
MongoDB: NServiceBus.Storage.MongoDB
MsmqTransport: NServiceBus.Transport.Msmq
Newtonsoft: NServiceBus.Newtonsoft.Json
NHibernate: NServiceBus.NHibernate
Ninject: NServiceBus.Ninject
NLog: NServiceBus.NLog
OracleAQ: NServiceBus.OracleAQ
PerfCounters: NServiceBus.Metrics.PerformanceCounters
PropertyEncryption: NServiceBus.Encryption.MessageProperty
RawMessaging: NServiceBus.Raw
RawDelayedRetries: NServiceBus.Raw.DelayedRetries
Rabbit: NServiceBus.RabbitMQ
Raven: NServiceBus.RavenDB
SagaAudit6: ServiceControl.Plugin.Nsb6.SagaAudit
SagaAudit5: ServiceControl.Plugin.Nsb5.SagaAudit
SagaAudit4: ServiceControl.Plugin.Nsb4.SagaAudit
SagaAudit: NServiceBus.SagaAudit
Serverless: NServiceBus.Serverless
ServiceBootstrap: NServiceBus.Bootstrap.WindowsService
ServiceControl: ServiceControl
ServiceControlContracts: ServiceControl.Contracts
SCTransportAdapter: ServiceControl.TransportAdapter
ServiceFabricPersistence: NServiceBus.Persistence.ServiceFabric
ServicePulse: ServicePulse
ServiceInsight: ServiceInsight
SqlPersistence: NServiceBus.Persistence.Sql
SqlTransport: NServiceBus.Transport.SqlServer
SqlTransportLegacySystemClient: NServiceBus.SqlServer
SignalR: SignalR.NServiceBus
Spring: NServiceBus.Spring
Sqs: NServiceBus.AmazonSQS
SQSLambda: NServiceBus.AwsLambda.SQS
StructureMap: NServiceBus.StructureMap
Testing: NServiceBus.Testing
Templates: ParticularTemplates
Unity: NServiceBus.Unity
Wcf: NServiceBus.Wcf
Bridge: NServiceBus.Bridge
BridgeConnector: NServiceBus.Bridge.Connector
Router: NServiceBus.Router
RouterConnector: NServiceBus.Router.Connector
Wormhole: NServiceBus.Wormhole
WormholeGateway: NServiceBus.Wormhole.Gateway
UniformSession: NServiceBus.UniformSession
UniformSessionTesting: NServiceBus.UniformSession.Testing
PlatformSample: Particular.PlatformSample
Extensions.Hosting: NServiceBus.Extensions.Hosting
Extensions.DependencyInjection: NServiceBus.Extensions.DependencyInjection
Extensions.Logging: NServiceBus.Extensions.Logging
TimeoutMigration: Particular.TimeoutMigration
CosmosDB: NServiceBus.Persistence.CosmosDB
NonDurablePersistence: NServiceBus.Persistence.NonDurable
