ABSDataBus: NServiceBus.DataBus.AzureBlobStorage
Aggregates: Aggregates.NET
Anotar: Anotar.NServiceBus.Fody
ASB: NServiceBus.Azure.Transports.WindowsAzureServiceBus
ASQ: NServiceBus.Azure.Transports.WindowsAzureStorageQueues 
ASP: NServiceBus.Persistence.AzureStorage
DistributedEventBroker: Appccelerate.DistributedEventBroker.NServiceBus
Autofac: NServiceBus.Autofac
Azure: NServiceBus.Azure
Bond: NServiceBus.Bond
Callbacks: NServiceBus.Callbacks
CallbacksTesting: NServiceBus.Callbacks.Testing
Castle: NServiceBus.CastleWindsor
CommonLogging: NServiceBus.CommonLogging
Core: NServiceBus
CustomChecks3: ServiceControl.Plugin.Nsb3.CustomChecks
CustomChecks4: ServiceControl.Plugin.Nsb4.CustomChecks
CustomChecks5: ServiceControl.Plugin.Nsb5.CustomChecks
CustomChecks6: ServiceControl.Plugin.Nsb6.CustomChecks
CloudServicesHost: NServiceBus.Hosting.Azure
Distributor: NServiceBus.Distributor.MSMQ
EntityFramework: GoodlyFere.NServiceBus.EntityFramework
EventStoreTransport: NServiceBus.EventStore
EventSourceLogging: NServiceBus.EventSourceLogging
FileBasedRouting: NServiceBus.FileBasedRouting
Gateway: NServiceBus.Gateway
HandlerOrdering: NServiceBus.HandlerOrdering
Heartbeats3: ServiceControl.Plugin.Nsb3.Heartbeat
Heartbeats4: ServiceControl.Plugin.Nsb4.Heartbeat
Heartbeats5: ServiceControl.Plugin.Nsb5.Heartbeat
Heartbeats6: ServiceControl.Plugin.Nsb6.Heartbeat
Hyperion: NServiceBus.Hyperion
Host: NServiceBus.Host
Jil: NServiceBus.Jil
Kafka: NServiceBus.Transports.Kafka
Log4Net: NServiceBus.Log4Net
Mailer: NServiceBus.Mailer
Mandrill: NServiceBus.Mandrill
MessagePack: NServiceBus.MessagePack
Metrics: NServiceBus.Metrics
MessageRouting: NServiceBus.MessageRouting
MongoSbmako: NServiceBus.MongoDB
MongoTekmaven: NServiceBus.Persistence.MongoDb
MsmqTransport: NServiceBus.Transport.Msmq
MsLogging: NServiceBus.MicrosoftLogging
Newtonsoft: NServiceBus.Newtonsoft.Json
NewtonsoftEncryption: NServiceBus.Newtonsoft.Encryption
NES: NES.NServiceBus
NHibernate: NServiceBus.NHibernate
Ninject: NServiceBus.Ninject
NLog: NServiceBus.NLog
OracleAQ: NServiceBus.OracleAQ
PostgreSQL: NServiceBus.PostgreSQL
PerfCounters: NServiceBus.Metrics.PerformanceCounters
ProtoBufNet: NServiceBus.ProtoBuf
ProtoBufGoogle: NServiceBus.ProtoBufGoogle
PropertyEncryption: NServiceBus.Encryption.MessageProperty
RawMessaging: NServiceBus.Raw
RawDelayedRetries: NServiceBus.Raw.DelayedRetries
Rabbit: NServiceBus.RabbitMQ
Raven: NServiceBus.RavenDB
SagaAudit6: ServiceControl.Plugin.Nsb6.SagaAudit
SagaAudit5: ServiceControl.Plugin.Nsb5.SagaAudit
SagaAudit4: ServiceControl.Plugin.Nsb4.SagaAudit
Serilog: NServiceBus.Serilog
SerilogTracing: NServiceBus.Serilog.Tracing
ServiceBootstrap: NServiceBus.Bootstrap.WindowsService
ServiceTemplate: NServiceBus.Template.WindowsService
ServiceControl: ServiceControl
ServiceControlContracts: ServiceControl.Contracts
SCTransportAdapter: ServiceControl.TransportAdapter
SCTransportAdapterTemplate: NServiceBus.Template.TransportAdapter.WindowsService
ServiceFabricPersistence: NServiceBus.Persistence.ServiceFabric
ServicePulse: ServicePulse
ServiceInsight: ServiceInsight
SqlPersistence: NServiceBus.Persistence.Sql
SignalR: SignalR.NServiceBus
RabbitOperations: RabbitOperations
SimpleInjector: NServiceBus.SimpleInjector
Spring: NServiceBus.Spring
SqlTransport: NServiceBus.SqlServer
Sqs: NServiceBus.AmazonSQS
StructureMap: NServiceBus.StructureMap
SystemXml: NServiceBus.Serializers.SystemXml
Testing: NServiceBus.Testing
Unity: NServiceBus.Unity
Wire: NServiceBus.Wire
Wcf: NServiceBus.Wcf
ZeroFormatter: NServiceBus.ZeroFormatter
Bridge: NServiceBus.Bridge
BridgeConnector: NServiceBus.Bridge.Connector
Wormhole: NServiceBus.Wormhole
WormholeGateway: NServiceBus.Wormhole.Gateway
