ABSDataBus: NServiceBus.DataBus.AzureBlobStorage
Anotar: Anotar.NServiceBus.Fody
ASB: NServiceBus.Azure.Transports.WindowsAzureServiceBus
ASQ: NServiceBus.Azure.Transports.WindowsAzureStorageQueues 
ASP: NServiceBus.Persistence.AzureStorage
Autofac: NServiceBus.Autofac
Azure: NServiceBus.Azure
Bond: NServiceBus.Bond
Callbacks: NServiceBus.Callbacks
Castle: NServiceBus.CastleWindsor
CommonLogging: NServiceBus.CommonLogging
Core: NServiceBus
CustomChecks3: ServiceControl.Plugin.Nsb3.CustomChecks
CustomChecks4: ServiceControl.Plugin.Nsb4.CustomChecks
CustomChecks5: ServiceControl.Plugin.Nsb5.CustomChecks
CustomChecks6: ServiceControl.Plugin.Nsb6.CustomChecks
CloudServicesHost: NServiceBus.Hosting.Azure
Distributor: NServiceBus.Distributor.MSMQ
EntityFramework: GoodlyFere.NServiceBus.EntityFramework
EventStoreTransport: NServiceBus.EventStore
Gateway: NServiceBus.Gateway
HandlerOrdering: NServiceBus.HandlerOrdering
Heartbeats3: ServiceControl.Plugin.Nsb3.Heartbeat
Heartbeats4: ServiceControl.Plugin.Nsb4.Heartbeat
Heartbeats5: ServiceControl.Plugin.Nsb5.Heartbeat
Heartbeats6: ServiceControl.Plugin.Nsb6.Heartbeat
Host: NServiceBus.Host
Jil: NServiceBus.Jil
Log4Net: NServiceBus.Log4Net
MessagePack: NServiceBus.MessagePack
MongoSbmako: NServiceBus.MongoDB
MongoTekmaven: NServiceBus.Persistence.MongoDb
Newtonsoft: NServiceBus.Newtonsoft.Json
NHibernate: NServiceBus.NHibernate
Ninject: NServiceBus.Ninject
NLog: NServiceBus.NLog
ProtoBuf: NServiceBus.ProtoBuf
Rabbit: NServiceBus.RabbitMQ
Raven: NServiceBus.RavenDB
SagaAudit6: ServiceControl.Plugin.Nsb6.SagaAudit
SagaAudit5: ServiceControl.Plugin.Nsb5.SagaAudit
SagaAudit4: ServiceControl.Plugin.Nsb4.SagaAudit
Serilog: NServiceBus.Serilog
SerilogTracing: NServiceBus.Serilog.Tracing
ServiceBootstrap: NServiceBus.Bootstrap.WindowsService
ServiceControl: ServiceControl
ServiceControlContracts: ServiceControl.Contracts
ServicePulse: ServicePulse
ServiceInsight: ServiceInsight
SimpleInjector: NServiceBus.SimpleInjector
Spring: NServiceBus.Spring
SqlServer: NServiceBus.SqlServer
StructureMap: NServiceBus.StructureMap
SystemXml: NServiceBus.Serializers.SystemXml
Testing: NServiceBus.Testing
Unity: NServiceBus.Unity
Wire: NServiceBus.Wire
Wcf: NServiceBus.Wcf
ZeroFormatter: NServiceBus.ZeroFormatter
